ID,Description,Stage_Pattern_ID,Spawn_Number,Distance,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node
client,design,client,client,client,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
int32,string,int32,int32,float,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>
1,숲 - 1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,8
2,숲 - 1,1,2,2,0,4,0,1,0,0,0,1,0,0,0,1,0,4,0
3,숲 - 1,1,3,3,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0
4,숲 - 1,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
5,숲 - 1,1,5,5,0,0,2,0,1,1,0,0,0,1,1,0,2,0,0
6,숲 - 1,1,6,6,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0
7,숲 - 1,1,7,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
8,숲 - 1,1,8,8,1,1,1,0,0,2,3,3,3,2,0,0,1,1,1
9,숲 - 1,1,9,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
10,숲 - 1,1,10,10,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0
11,숲 - 1,1,11,11,0,0,2,0,1,1,0,0,0,1,1,0,2,0,0
12,숲 - 1,1,12,12,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1
13,숲 - 1,1,13,13,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0
14,숲 - 1,1,14,14,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0
15,숲 - 1,1,15,15,6,0,0,1,0,0,0,1,0,0,0,1,0,0,0
16,숲 - 2,2,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,8
17,숲 - 2,2,2,2,0,4,0,1,0,0,0,1,0,4,0,1,0,4,0
18,숲 - 2,2,3,3,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0
19,숲 - 2,2,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
20,숲 - 2,2,5,5,0,0,2,0,2,1,0,0,0,1,2,0,2,0,0
21,숲 - 2,2,6,6,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
22,숲 - 2,2,7,7,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0
23,숲 - 2,2,8,8,1,1,2,0,0,0,3,3,3,0,0,0,2,1,1
24,숲 - 2,2,9,9,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0
25,숲 - 2,2,10,10,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
26,숲 - 2,2,11,11,0,0,2,0,2,1,0,0,0,1,2,0,2,0,0
27,숲 - 2,2,12,12,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1
28,숲 - 2,2,13,13,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0
29,숲 - 2,2,14,14,0,0,0,1,0,0,0,1,0,4,0,1,0,4,0
30,숲 - 2,2,15,15,6,0,0,1,0,0,0,1,0,0,0,1,0,0,0
31,숲 - 3 - 1,3,1,1,7,0,0,1,0,0,0,1,0,0,0,1,0,0,0
32,숲 - 3 - 1,3,2,2,0,4,0,1,0,4,0,1,0,4,0,1,0,4,0
33,숲 - 3 - 1,3,3,3,0,0,1,0,2,0,0,2,0,0,2,0,1,0,0
34,숲 - 3 - 1,3,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
35,숲 - 3 - 1,3,5,5,0,0,2,0,2,1,0,0,0,1,2,0,2,0,0
36,숲 - 3 - 1,3,6,6,0,3,0,0,1,2,0,3,0,2,1,0,0,3,0
37,숲 - 3 - 1,3,7,7,0,3,0,0,0,0,3,3,3,0,0,0,0,3,0
38,숲 - 3 - 1,3,8,8,1,1,2,0,0,3,3,3,3,3,0,0,2,1,1
39,숲 - 3 - 1,3,9,9,0,3,0,0,0,0,3,3,3,0,0,0,0,3,0
