ID,Description,Stage_Pattern_ID,Spawn_Number,Distance,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,N
client,design,client,client,client,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,N
int32,string,int32,int32,float,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,array<int32>,N
1,forest-1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,8,N
2,forest-1,1,2,2,0,4,0,1,0,0,0,1,0,0,0,1,0,4,0,N
3,forest-1,1,3,3,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,N
4,forest-1,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,N
5,forest-1,1,5,5,0,0,2,0,1,1,0,0,0,1,1,0,2,0,0,N
6,forest-1,1,6,6,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,N
7,forest-1,1,7,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,N
8,forest-1,1,8,8,1,1,1,0,0,2,3,3,3,2,0,0,1,1,1,N
9,forest-1,1,9,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,N
10,forest-1,1,10,10,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,N
11,forest-1,1,11,11,0,0,2,0,1,1,0,0,0,1,1,0,2,0,0,N
12,forest-1,1,12,12,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,N
13,forest-1,1,13,13,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,N
14,forest-1,1,14,14,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0,N
15,forest-1,1,15,15,6,0,0,1,0,0,0,1,0,0,0,1,0,0,0,N
16,forest-2,2,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,8,N
17,forest-2,2,2,2,0,4,0,1,0,0,0,1,0,4,0,1,0,4,0,N
18,forest-2,2,3,3,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,N
19,forest-2,2,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,N
20,forest-2,2,5,5,0,0,2,0,2,1,0,0,0,1,2,0,2,0,0,N
21,forest-2,2,6,6,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,N
22,forest-2,2,7,7,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,N
23,forest-2,2,8,8,1,1,2,0,0,0,3,3,3,0,0,0,2,1,1,N
24,forest-2,2,9,9,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,N
25,forest-2,2,10,10,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,N
26,forest-2,2,11,11,0,0,2,0,2,1,0,0,0,1,2,0,2,0,0,N
27,forest-2,2,12,12,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,N
28,forest-2,2,13,13,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,N
29,forest-2,2,14,14,0,0,0,1,0,0,0,1,0,4,0,1,0,4,0,N
